C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\bin\Debug\Wycena_Manager.exe
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\bin\Debug\Wycena_Manager.pdb
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\bin\Debug\Wycena_Manager.xml
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager2.Form1.resources
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager2.Resources.resources
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.vbproj.GenerateResource.Cache
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.exe
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.xml
C:\Users\Lenovo\documents\visual studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.pdb
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.exe
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.xml
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.pdb
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\bin\Debug\Wycena_Manager.exe
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\bin\Debug\Wycena_Manager.pdb
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\bin\Debug\Wycena_Manager.xml
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager2.Form1.resources
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager2.Resources.resources
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.vbproj.GenerateResource.Cache
C:\Users\Wojciech Kowalczyk\Documents\Visual Studio 2010\Projects\Wycena_Manager\Wycena_Manager\obj\x86\Debug\Wycena_Manager.vbprojResolveAssemblyReference.cache
